measured_at,group_id,consumption,yhat_lower,yhat_upper
2024-11-01,706,446.70112751489813,436.65306209714794,456.2396892351391
2024-12-01,706,440.14913709961974,431.0562949339819,450.32593477822087
2025-01-01,706,481.7373023405674,471.02018319144776,491.16127780169194
2025-02-01,706,448.1289783708991,438.2904103023887,457.7899324459267
2025-03-01,706,456.97899139512157,446.784350992364,466.8873993480051
2025-04-01,706,406.499916534478,395.05438922039696,417.0252956895114
2025-05-01,706,383.5068422260172,371.93694247412236,394.2879595233881
2025-06-01,706,351.2210933063743,339.11914411012344,362.5653366705723
2025-07-01,706,328.859343135642,315.97386757578664,340.645173226293
2025-08-01,706,352.43665726228403,338.5349138608284,365.50123506954833
2025-09-01,706,349.4616001793314,334.68215938778235,363.5341508509441
2024-10-01,707,147.02148640460146,144.02418541209386,150.11671935055355
2024-11-01,707,146.7725163138457,143.73005791634495,150.19470852117283
2024-12-01,707,153.96014325325274,150.57740871066062,157.0812753167714
2025-01-01,707,163.0076589040309,159.6531876552032,166.0881840307535
2025-02-01,707,141.11204314928045,137.74706807383967,144.24097736737232
2025-03-01,707,151.02647888424931,147.5295571041491,154.16966953776554
2025-04-01,707,139.15554294145153,135.55610964304634,142.70347645599392
2025-05-01,707,138.55819557313635,134.83844624168358,142.17835025920684
2025-06-01,707,129.3219463599296,125.50333513238743,133.09379842526613
2025-07-01,707,130.3423962742814,126.48240545601239,134.52377932526267
2025-08-01,707,133.61153346381226,129.26327018204287,137.85892917493626
2025-09-01,707,132.37513711811837,127.58269812270703,137.2189036987271
2024-10-01,708,458.50838063257675,441.2670005400586,475.49138834747123
2024-11-01,708,514.6276803673511,499.88150139209796,531.0187661750045
2024-12-01,708,566.7969136432874,550.8634127904844,583.7175425834525
2025-01-01,708,578.1987171309969,562.1952997362548,595.8668514181439
2025-02-01,708,530.0041041356146,513.5362777004298,546.7075020375239
2025-03-01,708,519.5282430611549,502.5016405966448,537.4202059088591
2025-04-01,708,456.520765256738,437.516968921189,472.9980016306817
2025-05-01,708,440.87996183813925,422.7482658515095,459.75871521855873
2025-06-01,708,405.9983147378982,387.6162886635857,423.30349928076544
2025-07-01,708,353.1694783911515,335.0828433025661,372.58871047623904
2025-08-01,708,400.1955927959476,380.12501994187096,419.6144133307474
2025-09-01,708,400.5699635338221,379.5529994356086,420.1280199799758
2024-10-01,709,130.871538309577,127.78960560772732,134.39781274706468
2024-11-01,709,130.71054340373132,127.41096125784065,134.0001467413295
2024-12-01,709,146.0403329945128,142.69358236421803,149.54759437327795
2025-01-01,709,156.91191286251063,153.1672032638414,160.580290037482
2025-02-01,709,133.7398364021507,129.93767709851818,137.41340574155086
2025-03-01,709,140.09765945501064,135.9464009938519,144.34707355033441
2025-04-01,709,130.24860548603868,125.87710434900502,134.45100273198773
2025-05-01,709,129.6801048603496,124.21085896485954,134.87356084747918
2025-06-01,709,122.02337317047574,116.39031454530415,127.49428844946515
2025-07-01,709,126.04349212455679,119.42258795990718,132.23126189711192
2025-08-01,709,127.46830684682394,120.70294312312834,134.72063601132558
2025-09-01,709,125.90999895467192,118.20202889412211,133.58820914734727
2024-10-01,738,693.2905242268415,642.2853414362284,745.232445516662
2024-11-01,738,887.2825098369086,836.0592264006239,938.9812978246742
2024-12-01,738,1029.3913009975993,979.3980114594142,1079.5906880378143
2025-01-01,738,998.8753351956385,948.4299036567467,1047.7079722310084
2025-02-01,738,958.5316579461278,906.2631548365508,1010.9176724554429
2025-03-01,738,847.4282875050312,794.3956632826984,901.6198568518136
2025-04-01,738,685.5981090222059,631.6928453400114,740.3304215697028
2025-05-01,738,638.9571348467954,585.8585368589767,692.9800646098057
2025-06-01,738,581.0512188670244,525.9609487664118,633.6625879506925
2025-07-01,738,399.5736230465822,344.79487615296506,455.88369283348777
2025-08-01,738,538.6460622863344,479.78216165471815,592.2721325285744
2025-09-01,738,510.95462546969753,455.908653922236,566.8665548248241
2024-10-01,740,16.188537768630738,-0.31010748662472243,33.04469955505681
2024-11-01,740,18.971302950199558,3.4195034612314736,36.18468883966697
2024-12-01,740,116.88088545520043,99.49600972318683,133.86101018070684
2025-01-01,740,90.89585358101161,73.3298931505695,106.66966626333101
2025-02-01,740,77.22493483254325,59.67085291449835,94.24342132191059
2025-03-01,740,44.76569397277362,29.793596386828295,61.54787810035458
2025-04-01,740,45.1256534978073,27.599340422843472,62.11564972556137
2025-05-01,740,40.743534416896544,24.2319082419883,56.51739979605648
2025-06-01,740,38.05077336922303,21.660341303417177,55.169764572531854
2025-07-01,740,65.87902104978548,49.134822797928784,82.45791642687449
2025-08-01,740,52.56038578707531,35.76465723453339,69.10676723744578
2025-09-01,740,36.56186306014936,20.167120794048248,54.19100058764856
2024-10-01,741,449.55358149177016,384.1773028115628,514.0426837566065
2024-11-01,741,599.1214819649501,536.5219524695744,661.8354566530764
2024-12-01,741,987.6424827681411,919.2497889899068,1047.442107037438
2025-01-01,741,848.6964151100236,782.1806857822614,912.7135113305555
2025-02-01,741,808.4813449900782,749.7472938718279,874.5887561545464
2025-03-01,741,647.9379098560319,586.1078879280082,713.9268283551108
2025-04-01,741,537.9191651072662,476.8543708515657,604.2122437084087
2025-05-01,741,437.7205317940518,377.1186086852766,500.6130457579733
2025-06-01,741,363.4234360982405,300.2937325560964,426.2962523416633
2025-07-01,741,295.9358500131621,230.18514970902388,359.9967800996696
2025-08-01,741,386.6923326218199,326.6291183464949,451.66914096568934
2025-09-01,741,350.71036404920574,288.8091126729919,416.3175323503748
